Process_ID,ID,Timestamp,Voltage,Current,Power,Energy,Frequency,PF
station01,1,2024-09-17 21:58:25,234.0,1.11,206.2,0.904,50.0,0.79
station01,2,2024-09-17 21:58:40,234.0,1.01,178.4,0.904,50.0,0.75
station01,3,2024-09-17 21:58:55,233.8,1.16,218.9,0.905,50.0,0.81
station01,4,2024-09-17 21:59:10,233.7,0.91,144.6,0.906,49.9,0.68
station01,5,2024-09-17 21:59:25,233.6,1.01,173.7,0.906,49.9,0.74
station01,6,2024-09-17 21:59:40,233.6,0.91,144.3,0.907,49.9,0.68
station01,7,2024-09-17 21:59:55,233.3,0.97,159.7,0.908,49.9,0.71
station01,8,2024-09-17 22:00:10,233.6,0.92,147.7,0.908,49.8,0.69
station01,9,2024-09-17 22:00:25,233.8,1.06,187.9,0.909,49.8,0.76
station01,10,2024-09-17 22:00:40,233.9,0.97,161.1,0.91,49.8,0.71
station01,11,2024-09-17 22:00:56,233.9,1.03,182.2,0.911,49.8,0.76
station01,12,2024-09-17 22:01:11,233.9,0.92,149.1,0.911,49.8,0.69
station01,13,2024-09-17 22:01:26,233.9,0.94,153.0,0.912,49.9,0.7
station01,14,2024-09-17 22:01:41,234.1,0.91,147.6,0.913,49.9,0.69
station01,15,2024-09-17 22:01:56,234.1,1.02,179.5,0.913,49.9,0.75
station01,16,2024-09-17 22:02:11,233.9,0.95,159.4,0.914,49.8,0.72
station01,17,2024-09-17 22:02:26,233.7,0.96,159.7,0.915,49.8,0.71
station01,18,2024-09-17 22:02:41,233.7,0.98,166.8,0.916,49.8,0.73
station01,19,2024-09-17 22:02:56,233.5,1.13,212.5,0.916,49.9,0.8
station01,20,2024-09-17 22:03:11,233.5,0.91,145.1,0.917,49.8,0.68
station01,21,2024-09-17 22:03:26,233.4,0.92,146.5,0.918,49.8,0.68
station01,22,2024-09-17 22:03:41,233.5,0.98,167.4,0.918,49.9,0.73
station01,23,2024-09-17 22:03:56,233.5,1.0,169.8,0.919,49.9,0.73
station01,24,2024-09-17 22:04:12,233.6,0.92,147.4,0.92,49.9,0.69
station01,25,2024-09-17 22:04:27,233.4,0.92,146.4,0.92,49.9,0.68
station01,26,2024-09-17 22:04:42,233.2,1.06,192.0,0.921,49.8,0.78
station01,27,2024-09-17 22:04:57,233.1,1.13,209.0,0.922,49.8,0.79
station01,28,2024-09-17 22:05:12,233.2,0.91,145.0,0.922,49.8,0.68
station01,29,2024-09-17 22:05:27,233.1,0.96,159.3,0.923,49.8,0.71
station01,30,2024-09-17 22:05:42,233.0,1.02,176.9,0.924,49.8,0.75
station01,31,2024-09-17 22:05:57,233.0,0.92,147.0,0.925,49.8,0.69
station01,32,2024-09-17 22:06:12,233.0,0.93,150.7,0.925,49.8,0.7
station01,33,2024-09-17 22:06:27,233.1,1.0,171.1,0.926,49.8,0.73
station01,34,2024-09-17 22:06:42,233.1,1.1,200.4,0.927,49.8,0.78
station01,35,2024-09-17 22:06:57,233.2,1.03,177.4,0.927,49.9,0.74
station01,36,2024-09-17 22:07:13,233.3,0.96,160.6,0.928,49.9,0.72
station01,37,2024-09-17 22:07:28,233.3,0.92,146.6,0.929,49.9,0.69
station01,38,2024-09-17 22:07:43,233.2,0.94,156.6,0.93,49.9,0.71
station01,39,2024-09-17 22:07:58,233.3,0.91,144.9,0.93,49.8,0.68
station01,40,2024-09-17 22:08:13,233.2,1.0,172.8,0.931,49.8,0.74
station01,41,2024-09-17 22:08:28,233.1,0.93,150.1,0.932,49.8,0.69
station01,42,2024-09-17 22:08:43,232.6,1.03,181.0,0.932,49.8,0.76
station01,43,2024-09-17 22:08:58,232.7,0.95,157.7,0.933,49.8,0.71
station01,44,2024-09-17 22:09:13,232.7,1.07,193.3,0.934,49.8,0.78
station01,45,2024-09-17 22:09:28,232.6,0.91,145.8,0.934,49.8,0.69
station01,46,2024-09-17 22:09:43,232.5,1.01,174.9,0.935,49.8,0.74
station01,47,2024-09-17 22:09:58,232.7,0.95,154.2,0.936,49.9,0.7
station01,48,2024-09-17 22:10:13,232.5,1.02,177.6,0.936,49.9,0.75
station01,49,2024-09-17 22:10:29,232.7,0.91,145.5,0.937,49.9,0.69
station01,50,2024-09-17 22:10:44,232.7,1.1,200.5,0.938,49.9,0.79
station01,51,2024-09-17 22:10:59,232.7,1.07,190.5,0.939,49.9,0.76
station01,52,2024-09-17 22:11:14,232.8,0.93,151.2,0.939,49.9,0.7
station01,53,2024-09-17 22:11:29,232.8,0.91,143.7,0.94,49.9,0.68
station01,54,2024-09-17 22:11:44,232.9,1.0,172.2,0.941,49.9,0.74
station01,55,2024-09-17 22:11:59,232.9,0.91,143.7,0.941,49.9,0.68
station01,56,2024-09-17 22:12:14,232.8,0.97,163.0,0.942,50.0,0.72
station01,57,2024-09-17 22:12:29,233.1,0.92,147.3,0.943,50.0,0.69
station01,58,2024-09-17 22:12:44,233.1,1.06,187.6,0.943,50.0,0.76
station01,59,2024-09-17 22:12:59,233.1,0.97,160.7,0.944,50.0,0.71
